Date : 2023-03-26 05:09:38
Directory : c:\Users\Kaiser\ProyectosFlutters\stress_record_app
Total : 57 files,  6418 codes, 209 comments, 382 blanks, all 7009 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\association_color.dart               | Dart       |        165 |          0 |          6 |        171 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\association_shape.dart               | Dart       |        231 |          2 |          7 |        240 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\associations.dart                    | Dart       |        315 |         17 |         11 |        343 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\cancel_alert.dart                    | Dart       |         42 |          0 |          2 |         44 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\charge_level.dart                    | Dart       |        161 |          0 |          7 |        168 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\drawer\help_screen.dart                           | Dart       |         32 |          0 |          3 |         35 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\drawer\iedata.dart                                | Dart       |         32 |          0 |          3 |         35 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\drawer\settings_screen.dart                       | Dart       |        634 |          0 |         23 |        657 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\edit_topic\edit_body.dart                         | Dart       |        241 |          0 |         13 |        254 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\edit_topic\edit_color.dart                        | Dart       |        133 |          0 |         10 |        143 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\edit_topic\edit_information.dart                  | Dart       |        303 |          0 |         10 |        313 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\edit_topic\edit_stress_level.dart                 | Dart       |        114 |          0 |          7 |        121 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\edit_topic\edit_topic.dart                        | Dart       |        259 |          9 |         12 |        280 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\topics_panel\topic_item.dart                      | Dart       |        174 |         13 |         13 |        200 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\topics_panel\topic_panel.dart                     | Dart       |        147 |          0 |          8 |        155 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\topics_panel\topics_list.dart                     | Dart       |         79 |         49 |          9 |        137 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\drawing_painter.dart                            | Dart       |         32 |          0 |          8 |         40 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\loading_spinner.dart                            | Dart       |         38 |          0 |          6 |         44 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\shapes_painter.dart                             | Dart       |         91 |          0 |         23 |        114 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\styles.dart                                     | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\title_app.dart                                  | Dart       |         28 |          0 |          2 |         30 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\pubspec.yaml                                                  | YAML       |         39 |         40 |         17 |         96 |
| Total                                                                                                             |            |      6,418 |        209 |        382 |      7,009 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
